id,name,context_length,prompt_cost_per_M,completion_cost_per_M,reasoning_cost_per_M,has_reasoning,max_completion_tokens,is_moderated,input_modalities,output_modalities
openrouter/bodybuilder,Body Builder (beta),128000,-1000000.0,-1000000.0,0.0,False,,False,text,text
openrouter/auto,Auto Router,2000000,-1000000.0,-1000000.0,0.0,True,,False,text|image|audio|file|video,text|image
openrouter/free,Free Models Router,200000,0.0,0.0,0.0,True,,False,text|image,text
stepfun/step-3.5-flash:free,StepFun: Step 3.5 Flash (free),256000,0.0,0.0,0.0,True,256000,False,text,text
arcee-ai/trinity-large-preview:free,Arcee AI: Trinity Large Preview (free),131000,0.0,0.0,0.0,False,,False,text,text
liquid/lfm-2.5-1.2b-thinking:free,LiquidAI: LFM2.5-1.2B-Thinking (free),32768,0.0,0.0,0.0,True,,False,text,text
liquid/lfm-2.5-1.2b-instruct:free,LiquidAI: LFM2.5-1.2B-Instruct (free),32768,0.0,0.0,0.0,False,,False,text,text
nvidia/nemotron-3-nano-30b-a3b:free,NVIDIA: Nemotron 3 Nano 30B A3B (free),256000,0.0,0.0,0.0,True,,False,text,text
arcee-ai/trinity-mini:free,Arcee AI: Trinity Mini (free),131072,0.0,0.0,0.0,True,,False,text,text
nvidia/nemotron-nano-12b-v2-vl:free,NVIDIA: Nemotron Nano 12B 2 VL (free),128000,0.0,0.0,0.0,True,128000,False,image|text|video,text
qwen/qwen3-vl-30b-a3b-thinking,Qwen: Qwen3 VL 30B A3B Thinking,131072,0.0,0.0,0.0,True,32768,False,text|image,text
qwen/qwen3-vl-235b-a22b-thinking,Qwen: Qwen3 VL 235B A22B Thinking,131072,0.0,0.0,0.0,True,32768,False,text|image,text
qwen/qwen3-next-80b-a3b-instruct:free,Qwen: Qwen3 Next 80B A3B Instruct (free),262144,0.0,0.0,0.0,False,,False,text,text
nvidia/nemotron-nano-9b-v2:free,NVIDIA: Nemotron Nano 9B V2 (free),128000,0.0,0.0,0.0,True,,False,text,text
openai/gpt-oss-120b:free,OpenAI: gpt-oss-120b (free),131072,0.0,0.0,0.0,True,131072,True,text,text
openai/gpt-oss-20b:free,OpenAI: gpt-oss-20b (free),131072,0.0,0.0,0.0,True,131072,True,text,text
z-ai/glm-4.5-air:free,Z.ai: GLM 4.5 Air (free),131072,0.0,0.0,0.0,True,96000,False,text,text
qwen/qwen3-coder:free,Qwen: Qwen3 Coder 480B A35B (free),262000,0.0,0.0,0.0,False,262000,False,text,text
cognitivecomputations/dolphin-mistral-24b-venice-edition:free,Venice: Uncensored (free),32768,0.0,0.0,0.0,False,,False,text,text
google/gemma-3n-e2b-it:free,Google: Gemma 3n 2B (free),8192,0.0,0.0,0.0,False,2048,False,text,text
google/gemma-3n-e4b-it:free,Google: Gemma 3n 4B (free),8192,0.0,0.0,0.0,False,2048,False,text,text
qwen/qwen3-4b:free,Qwen: Qwen3 4B (free),40960,0.0,0.0,0.0,True,,False,text,text
mistralai/mistral-small-3.1-24b-instruct:free,Mistral: Mistral Small 3.1 24B (free),128000,0.0,0.0,0.0,False,,False,text|image,text
google/gemma-3-4b-it:free,Google: Gemma 3 4B (free),32768,0.0,0.0,0.0,False,8192,False,text|image,text
google/gemma-3-12b-it:free,Google: Gemma 3 12B (free),32768,0.0,0.0,0.0,False,8192,False,text|image,text
google/gemma-3-27b-it:free,Google: Gemma 3 27B (free),131072,0.0,0.0,0.0,False,8192,False,text|image,text
meta-llama/llama-3.3-70b-instruct:free,Meta: Llama 3.3 70B Instruct (free),128000,0.0,0.0,0.0,False,128000,True,text,text
meta-llama/llama-3.2-3b-instruct:free,Meta: Llama 3.2 3B Instruct (free),131072,0.0,0.0,0.0,False,,False,text,text
nousresearch/hermes-3-llama-3.1-405b:free,Nous: Hermes 3 405B Instruct (free),131072,0.0,0.0,0.0,False,,False,text,text
liquid/lfm2-8b-a1b,LiquidAI: LFM2-8B-A1B,32768,0.01,0.02,0.0,False,,False,text,text
liquid/lfm-2.2-6b,LiquidAI: LFM2-2.6B,32768,0.01,0.02,0.0,False,,False,text,text
ibm-granite/granite-4.0-h-micro,IBM: Granite 4.0 Micro,131000,0.017,0.11,0.0,False,,False,text,text
google/gemma-3n-e4b-it,Google: Gemma 3n 4B,32768,0.02,0.04,0.0,False,,False,text,text
meta-llama/llama-guard-3-8b,Llama Guard 3 8B,131072,0.02,0.06,0.0,False,,False,text,text
meta-llama/llama-3.1-8b-instruct,Meta: Llama 3.1 8B Instruct,16384,0.02,0.049999999999999996,0.0,False,16384,False,text,text
mistralai/mistral-nemo,Mistral: Mistral Nemo,131072,0.02,0.04,0.0,False,16384,False,text,text
meta-llama/llama-3.2-1b-instruct,Meta: Llama 3.2 1B Instruct,60000,0.027,0.19999999999999998,0.0,False,,False,text,text
liquid/lfm-2-24b-a2b,LiquidAI: LFM2-24B-A2B,32768,0.03,0.12,0.0,False,,False,text,text
openai/gpt-oss-20b,OpenAI: gpt-oss-20b,131072,0.03,0.14,0.0,True,,False,text,text
qwen/qwen2.5-coder-7b-instruct,Qwen: Qwen2.5 Coder 7B Instruct,32768,0.03,0.09,0.0,False,,False,text,text
google/gemma-2-9b-it,Google: Gemma 2 9B,8192,0.03,0.09,0.0,False,,False,text,text
meta-llama/llama-3-8b-instruct,Meta: Llama 3 8B Instruct,8192,0.03,0.04,0.0,False,16384,False,text,text
qwen/qwen-turbo,Qwen: Qwen-Turbo,131072,0.0325,0.13,0.0,False,8192,False,text,text
amazon/nova-micro-v1,Amazon: Nova Micro 1.0,128000,0.035,0.14,0.0,False,5120,True,text,text
cohere/command-r7b-12-2024,Cohere: Command R7B (12-2024),128000,0.0375,0.15,0.0,False,4000,True,text,text
openai/gpt-oss-120b,OpenAI: gpt-oss-120b,131072,0.039,0.19,0.0,True,,False,text,text
openai/gpt-oss-120b:exacto,OpenAI: gpt-oss-120b (exacto),131072,0.039,0.19,0.0,True,,False,text,text
nvidia/nemotron-nano-9b-v2,NVIDIA: Nemotron Nano 9B V2,131072,0.04,0.16,0.0,True,,False,text,text
google/gemma-3-4b-it,Google: Gemma 3 4B,131072,0.04,0.08,0.0,False,,False,text|image,text
google/gemma-3-12b-it,Google: Gemma 3 12B,131072,0.04,0.13,0.0,False,,False,text|image,text
google/gemma-3-27b-it,Google: Gemma 3 27B,128000,0.04,0.15,0.0,False,65536,False,text|image,text
qwen/qwen-2.5-7b-instruct,Qwen: Qwen2.5 7B Instruct,32768,0.04,0.09999999999999999,0.0,False,,False,text,text
sao10k/l3-lunaris-8b,Sao10K: Llama 3 8B Lunaris,8192,0.04,0.049999999999999996,0.0,False,,False,text,text
arcee-ai/trinity-mini,Arcee AI: Trinity Mini,131072,0.045,0.15,0.0,True,131072,False,text,text
meta-llama/llama-3.2-11b-vision-instruct,Meta: Llama 3.2 11B Vision Instruct,131072,0.049,0.049,0.0,False,16384,False,text|image,text
nvidia/nemotron-3-nano-30b-a3b,NVIDIA: Nemotron 3 Nano 30B A3B,262144,0.049999999999999996,0.19999999999999998,0.0,True,,False,text,text
openai/gpt-5-nano,OpenAI: GPT-5 Nano,400000,0.049999999999999996,0.39999999999999997,0.0,True,128000,True,text|image|file,text
qwen/qwen3-8b,Qwen: Qwen3 8B,40960,0.049999999999999996,0.39999999999999997,0.0,True,8192,False,text,text
allenai/olmo-2-0325-32b-instruct,AllenAI: Olmo 2 32B Instruct,128000,0.049999999999999996,0.19999999999999998,0.0,False,,False,text,text
mistralai/mistral-small-24b-instruct-2501,Mistral: Mistral Small 3,32768,0.049999999999999996,0.08,0.0,False,16384,False,text,text
qwen/qwen3-30b-a3b-thinking-2507,Qwen: Qwen3 30B A3B Thinking 2507,32768,0.051,0.33999999999999997,0.0,True,,False,text,text
meta-llama/llama-3.2-3b-instruct,Meta: Llama 3.2 3B Instruct,80000,0.051,0.33999999999999997,0.0,False,,False,text,text
z-ai/glm-4.7-flash,Z.ai: GLM 4.7 Flash,202752,0.06,0.39999999999999997,0.0,True,,False,text,text
mistralai/mistral-small-3.2-24b-instruct,Mistral: Mistral Small 3.2 24B,131072,0.06,0.18,0.0,False,131072,False,image|text,text
qwen/qwen3-14b,Qwen: Qwen3 14B,40960,0.06,0.24,0.0,True,40960,False,text,text
microsoft/phi-4,Microsoft: Phi 4,16384,0.06,0.14,0.0,False,16384,False,text,text
amazon/nova-lite-v1,Amazon: Nova Lite 1.0,300000,0.06,0.24,0.0,False,5120,True,text|image,text
gryphe/mythomax-l2-13b,MythoMax 13B,4096,0.06,0.06,0.0,False,4096,False,text,text
baidu/ernie-4.5-21b-a3b-thinking,Baidu: ERNIE 4.5 21B A3B Thinking,131072,0.07,0.28,0.0,True,65536,False,text,text
baidu/ernie-4.5-21b-a3b,Baidu: ERNIE 4.5 21B A3B,120000,0.07,0.28,0.0,False,8000,False,text,text
qwen/qwen3-coder-30b-a3b-instruct,Qwen: Qwen3 Coder 30B A3B Instruct,160000,0.07,0.27,0.0,False,32768,False,text,text
qwen/qwen3-235b-a22b-2507,Qwen: Qwen3 235B A22B Instruct 2507,262144,0.071,0.09999999999999999,0.0,True,,False,text,text
bytedance-seed/seed-1.6-flash,ByteDance Seed: Seed 1.6 Flash,262144,0.075,0.3,0.0,True,32768,False,image|text|video,text
openai/gpt-oss-safeguard-20b,OpenAI: gpt-oss-safeguard-20b,131072,0.075,0.3,0.0,True,65536,False,text,text
google/gemini-2.0-flash-lite-001,Google: Gemini 2.0 Flash Lite,1048576,0.075,0.3,0.3,False,8192,False,text|image|file|audio|video,text
qwen/qwen3-vl-8b-instruct,Qwen: Qwen3 VL 8B Instruct,131072,0.08,0.5,0.0,False,32768,False,image|text,text
qwen/qwen3-30b-a3b,Qwen: Qwen3 30B A3B,40960,0.08,0.28,0.0,True,40960,False,text,text
qwen/qwen3-32b,Qwen: Qwen3 32B,40960,0.08,0.24,0.0,True,40960,False,text,text
meta-llama/llama-4-scout,Meta: Llama 4 Scout,327680,0.08,0.3,0.0,False,16384,False,text|image,text
xiaomi/mimo-v2-flash,Xiaomi: MiMo-V2-Flash,262144,0.09,0.29,0.0,True,65536,False,text,text
alibaba/tongyi-deepresearch-30b-a3b,Tongyi DeepResearch 30B A3B,131072,0.09,0.44999999999999996,0.0,True,131072,False,text,text
qwen/qwen3-next-80b-a3b-instruct,Qwen: Qwen3 Next 80B A3B Instruct,262144,0.09,1.1,0.0,False,,False,text,text
qwen/qwen3-30b-a3b-instruct-2507,Qwen: Qwen3 30B A3B Instruct 2507,262144,0.09,0.3,0.0,False,262144,False,text,text
neversleep/llama-3.1-lumimaid-8b,NeverSleep: Lumimaid v0.2 8B,32768,0.09,0.6,0.0,False,4096,False,text,text
bytedance-seed/seed-2.0-mini,ByteDance Seed: Seed-2.0-Mini,262144,0.09999999999999999,0.39999999999999997,0.0,True,131072,False,text|image|video,text
qwen/qwen3.5-flash-02-23,Qwen: Qwen3.5-Flash,1000000,0.09999999999999999,0.39999999999999997,0.0,True,65536,False,text|image|video,text
stepfun/step-3.5-flash,StepFun: Step 3.5 Flash,256000,0.09999999999999999,0.3,0.0,True,256000,False,text,text
mistralai/mistral-small-creative,Mistral: Mistral Small Creative,32768,0.09999999999999999,0.3,0.0,False,,False,text,text
mistralai/ministral-3b-2512,Mistral: Ministral 3 3B 2512,131072,0.09999999999999999,0.09999999999999999,0.0,False,,False,text|image,text
allenai/olmo-3-7b-instruct,AllenAI: Olmo 3 7B Instruct,65536,0.09999999999999999,0.19999999999999998,0.0,False,65536,False,text,text
mistralai/voxtral-small-24b-2507,Mistral: Voxtral Small 24B 2507,32000,0.09999999999999999,0.3,0.0,False,,False,text|audio,text
nvidia/llama-3.3-nemotron-super-49b-v1.5,NVIDIA: Llama 3.3 Nemotron Super 49B V1.5,131072,0.09999999999999999,0.39999999999999997,0.0,True,,False,text,text
google/gemini-2.5-flash-lite-preview-09-2025,Google: Gemini 2.5 Flash Lite Preview 09-2025,1048576,0.09999999999999999,0.39999999999999997,0.39999999999999997,True,65536,False,text|image|file|audio|video,text
z-ai/glm-4-32b,Z.ai: GLM 4 32B ,128000,0.09999999999999999,0.09999999999999999,0.0,False,,False,text,text
bytedance/ui-tars-1.5-7b,ByteDance: UI-TARS 7B ,128000,0.09999999999999999,0.19999999999999998,0.0,False,2048,False,image|text,text
google/gemini-2.5-flash-lite,Google: Gemini 2.5 Flash Lite,1048576,0.09999999999999999,0.39999999999999997,0.39999999999999997,True,65535,False,text|image|file|audio|video,text
mistralai/devstral-small,Mistral: Devstral Small 1.1,131072,0.09999999999999999,0.3,0.0,False,,False,text,text
openai/gpt-4.1-nano,OpenAI: GPT-4.1 Nano,1047576,0.09999999999999999,0.39999999999999997,0.0,False,32768,True,image|text|file,text
google/gemini-2.0-flash-001,Google: Gemini 2.0 Flash,1048576,0.09999999999999999,0.39999999999999997,0.39999999999999997,False,8192,False,text|image|file|audio|video,text
meta-llama/llama-3.3-70b-instruct,Meta: Llama 3.3 70B Instruct,131072,0.09999999999999999,0.32,0.0,False,16384,False,text,text
qwen/qwen3-vl-32b-instruct,Qwen: Qwen3 VL 32B Instruct,131072,0.10400000000000001,0.41600000000000004,0.0,False,32768,False,text|image,text
qwen/qwen3-235b-a22b-thinking-2507,Qwen: Qwen3 235B A22B Thinking 2507,262144,0.11,0.6,0.0,True,262144,False,text,text
mistralai/mistral-7b-instruct-v0.1,Mistral: Mistral 7B Instruct v0.1,2824,0.11,0.19,0.0,False,,False,text,text
qwen/qwen3-vl-8b-thinking,Qwen: Qwen3 VL 8B Thinking,131072,0.117,1.365,0.0,True,32768,False,image|text,text
qwen/qwen3-coder-next,Qwen: Qwen3 Coder Next,262144,0.12,0.75,0.0,False,65536,False,text,text
allenai/olmo-3-7b-think,AllenAI: Olmo 3 7B Think,65536,0.12,0.19999999999999998,0.0,True,65536,False,text,text
qwen/qwen-2.5-72b-instruct,Qwen2.5 72B Instruct,32768,0.12,0.39,0.0,False,16384,False,text,text
qwen/qwen3-vl-30b-a3b-instruct,Qwen: Qwen3 VL 30B A3B Instruct,131072,0.13,0.52,0.0,False,32768,False,text|image,text
nousresearch/hermes-4-70b,Nous: Hermes 4 70B,131072,0.13,0.39999999999999997,0.0,True,,False,text,text
z-ai/glm-4.5-air,Z.ai: GLM 4.5 Air,131072,0.13,0.85,0.0,True,98304,False,text,text
qwen/qwen-vl-plus,Qwen: Qwen VL Plus,131072,0.1365,0.40950000000000003,0.0,False,8192,False,text|image,text
baidu/ernie-4.5-vl-28b-a3b,Baidu: ERNIE 4.5 VL 28B A3B,30000,0.14,0.56,0.0,True,8000,False,text|image,text
tencent/hunyuan-a13b-instruct,Tencent: Hunyuan A13B Instruct,131072,0.14,0.5700000000000001,0.0,True,131072,False,text,text
nousresearch/hermes-2-pro-llama-3-8b,NousResearch: Hermes 2 Pro - Llama-3 8B,8192,0.14,0.14,0.0,False,8192,False,text,text
upstage/solar-pro-3,Upstage: Solar Pro 3,128000,0.15,0.6,0.0,True,,False,text,text
allenai/olmo-3.1-32b-think,AllenAI: Olmo 3.1 32B Think,65536,0.15,0.5,0.0,True,65536,False,text,text
essentialai/rnj-1-instruct,EssentialAI: Rnj 1 Instruct,32768,0.15,0.15,0.0,False,,False,text,text
mistralai/ministral-8b-2512,Mistral: Ministral 3 8B 2512,262144,0.15,0.15,0.0,False,,False,text|image,text
allenai/olmo-3-32b-think,AllenAI: Olmo 3 32B Think,65536,0.15,0.5,0.0,True,65536,False,text,text
qwen/qwen3-next-80b-a3b-thinking,Qwen: Qwen3 Next 80B A3B Thinking,128000,0.15,1.2,0.0,True,,False,text,text
deepseek/deepseek-chat-v3.1,DeepSeek: DeepSeek V3.1,32768,0.15,0.75,0.0,True,7168,False,text,text
meta-llama/llama-4-maverick,Meta: Llama 4 Maverick,1048576,0.15,0.6,0.0,False,16384,False,text|image,text
openai/gpt-4o-mini-search-preview,OpenAI: GPT-4o-mini Search Preview,128000,0.15,0.6,0.0,False,16384,True,text,text
qwen/qwq-32b,Qwen: QwQ 32B,32768,0.15,0.39999999999999997,0.0,True,32768,False,text,text
cohere/command-r-08-2024,Cohere: Command R (08-2024),128000,0.15,0.6,0.0,False,4000,True,text,text
openai/gpt-4o-mini-2024-07-18,OpenAI: GPT-4o-mini (2024-07-18),128000,0.15,0.6,0.0,False,16384,True,text|image|file,text
openai/gpt-4o-mini,OpenAI: GPT-4o-mini,128000,0.15,0.6,0.0,False,16384,True,text|image|file,text
qwen/qwen3.5-35b-a3b,Qwen: Qwen3.5-35B-A3B,262144,0.1625,1.3,0.0,True,65536,False,text|image|video,text
thedrummer/rocinante-12b,TheDrummer: Rocinante 12B,32768,0.16999999999999998,0.43,0.0,False,32768,False,text,text
arcee-ai/spotlight,Arcee AI: Spotlight,131072,0.18,0.18,0.0,False,65537,False,image|text,text
meta-llama/llama-guard-4-12b,Meta: Llama Guard 4 12B,163840,0.18,0.18,0.0,False,,False,image|text,text
qwen/qwen3.5-27b,Qwen: Qwen3.5-27B,262144,0.195,1.56,0.0,True,65536,False,text|image|video,text
qwen/qwen3-coder-flash,Qwen: Qwen3 Coder Flash,1000000,0.195,0.975,0.0,False,65536,False,text,text
allenai/molmo-2-8b,AllenAI: Molmo2 8B,36864,0.19999999999999998,0.19999999999999998,0.0,False,36864,False,text|image|video,text
allenai/olmo-3.1-32b-instruct,AllenAI: Olmo 3.1 32B Instruct,65536,0.19999999999999998,0.6,0.0,False,,False,text,text
mistralai/ministral-14b-2512,Mistral: Ministral 3 14B 2512,262144,0.19999999999999998,0.19999999999999998,0.0,False,,False,text|image,text
prime-intellect/intellect-3,Prime Intellect: INTELLECT-3,131072,0.19999999999999998,1.1,0.0,True,131072,False,text,text
x-ai/grok-4.1-fast,xAI: Grok 4.1 Fast,2000000,0.19999999999999998,0.5,0.0,True,30000,False,text|image,text
nvidia/nemotron-nano-12b-v2-vl,NVIDIA: Nemotron Nano 12B 2 VL,131072,0.19999999999999998,0.6,0.0,True,,False,image|text|video,text
qwen/qwen3-vl-235b-a22b-instruct,Qwen: Qwen3 VL 235B A22B Instruct,262144,0.19999999999999998,0.88,0.0,False,,False,text|image,text
x-ai/grok-4-fast,xAI: Grok 4 Fast,2000000,0.19999999999999998,0.5,0.0,True,30000,False,text|image,text
meituan/longcat-flash-chat,Meituan: LongCat Flash Chat,131072,0.19999999999999998,0.7999999999999999,0.0,False,131072,False,text,text
x-ai/grok-code-fast-1,xAI: Grok Code Fast 1,256000,0.19999999999999998,1.5,0.0,True,10000,False,text,text
qwen/qwen2.5-vl-32b-instruct,Qwen: Qwen2.5 VL 32B Instruct,128000,0.19999999999999998,0.6,0.0,False,,False,text|image,text
deepseek/deepseek-chat-v3-0324,DeepSeek: DeepSeek V3 0324,163840,0.19999999999999998,0.77,0.0,True,163840,False,text,text
mistralai/mistral-saba,Mistral: Saba,32768,0.19999999999999998,0.6,0.0,False,,False,text,text
minimax/minimax-01,MiniMax: MiniMax-01,1000192,0.19999999999999998,1.1,0.0,False,1000192,False,text|image,text
meta-llama/llama-guard-2-8b,Meta: LlamaGuard 2 8B,8192,0.19999999999999998,0.19999999999999998,0.0,False,,False,text,text
qwen/qwen-2.5-coder-32b-instruct,Qwen2.5 Coder 32B Instruct,32768,0.2,0.2,0.0,False,8192,False,text,text
qwen/qwen-2.5-vl-7b-instruct,Qwen: Qwen2.5-VL 7B Instruct,32768,0.2,0.2,0.0,False,,False,text|image,text
kwaipilot/kat-coder-pro,Kwaipilot: KAT-Coder-Pro V1,256000,0.207,0.828,0.0,False,128000,False,text,text
deepseek/deepseek-v3.1-terminus:exacto,DeepSeek: DeepSeek V3.1 Terminus (exacto),163840,0.21,0.7899999999999999,0.0,True,,False,text,text
deepseek/deepseek-v3.1-terminus,DeepSeek: DeepSeek V3.1 Terminus,163840,0.21,0.7899999999999999,0.0,True,,False,text,text
qwen/qwen3-coder,Qwen: Qwen3 Coder 480B A35B,262144,0.22,1.0,0.0,False,,False,text,text
qwen/qwen3-coder:exacto,Qwen: Qwen3 Coder 480B A35B (exacto),262144,0.22,1.7999999999999998,0.0,False,65536,False,text,text
inception/mercury-2,Inception: Mercury 2,128000,0.25,0.75,0.0,True,50000,False,text,text
google/gemini-3.1-flash-lite-preview,Google: Gemini 3.1 Flash Lite Preview,1048576,0.25,1.5,1.5,True,65536,False,text|image|video|file|audio,text
bytedance-seed/seed-1.6,ByteDance Seed: Seed 1.6,262144,0.25,2.0,0.0,True,32768,False,image|text|video,text
deepseek/deepseek-v3.2,DeepSeek: DeepSeek V3.2,163840,0.25,0.39999999999999997,0.0,True,65536,False,text,text
openai/gpt-5.1-codex-mini,OpenAI: GPT-5.1-Codex-Mini,400000,0.25,2.0,0.0,True,100000,True,image|text,text
openai/gpt-5-mini,OpenAI: GPT-5 Mini,400000,0.25,2.0,0.0,True,128000,True,text|image|file,text
tngtech/deepseek-r1t2-chimera,TNG: DeepSeek R1T2 Chimera,163840,0.25,0.85,0.0,True,163840,False,text,text
inception/mercury,Inception: Mercury,128000,0.25,0.75,0.0,False,32000,False,text,text
inception/mercury-coder,Inception: Mercury Coder,128000,0.25,0.75,0.0,False,32000,False,text,text
anthropic/claude-3-haiku,Anthropic: Claude 3 Haiku,200000,0.25,1.25,0.0,False,4096,True,text|image,text
minimax/minimax-m2,MiniMax: MiniMax M2,196608,0.255,1.0,0.0,True,196608,False,text,text
